SAMPLE_ID,ERBB2,HER2_Amp
TCGA-F5-6861-01,4736.6678,0
TCGA-EI-6509-01,511917.4691,1
TCGA-F5-6864-01,7501.1355,1
TCGA-DC-6155-01,2457.5163,0
TCGA-AH-6547-01,4242.6181,0
TCGA-AF-2687-01,2646.6582,0
TCGA-EI-6513-01,4822.8883,1
TCGA-AF-6655-01,2812.6769,0
TCGA-DC-6157-01,5318.3408,1
TCGA-AF-A56K-01,6662.3084,1
TCGA-DC-4745-01,2608.5766,0
TCGA-EI-6512-01,3222.7529,0
TCGA-EI-6506-01,5873.579,1
TCGA-CI-6622-01,4147.5201,0
TCGA-F5-6571-01,7032.6644,1
TCGA-CL-4957-01,4035.9379,0
TCGA-AF-3911-01,4984.6023,1
TCGA-D5-5541-01,5168.7201,1
TCGA-D5-5540-01,1681.6502,0
TCGA-D5-5539-01,6519.3188,1
TCGA-D5-5538-01,3619.5182,0
TCGA-CM-6172-01,7646.9093,1
TCGA-CM-6171-01,2826.2288,0
TCGA-CM-6170-01,7089.8129,1
TCGA-CM-6169-01,4719.4995,0
TCGA-CM-6168-01,3297.2404,0
TCGA-CM-6167-01,4134.0753,0
TCGA-CM-6166-01,3341.9162,0
TCGA-CM-6165-01,5336.7799,1
TCGA-CM-6164-01,5675.5654,1
TCGA-CM-6163-01,4705.1889,0
TCGA-CM-6162-01,3438.1769,0
TCGA-CM-6161-01,4602.9979,0
TCGA-CM-5868-01,4870.2509,1
TCGA-CM-5864-01,2661.4441,0
TCGA-CM-5862-01,2654.2484,0
TCGA-CM-5861-01,6110.2473,1
TCGA-CM-5860-01,2849.3231,0
TCGA-CK-5916-01,4749.8917,0
TCGA-CK-5915-01,4702.4867,0
TCGA-CK-5914-01,1970.0284,0
TCGA-CK-5913-01,5534.7076,1
TCGA-CK-5912-01,3750.499,0
TCGA-CK-4948-01,7058.8816,1
TCGA-CK-4947-01,4896.8724,1
TCGA-CA-5797-01,2917.38,0
TCGA-CA-5796-01,7536.1022,1
TCGA-AZ-5403-01,3235.0764,0
TCGA-AY-5543-01,3826.4984,0
TCGA-AM-5821-01,1469.1082,0
TCGA-AM-5820-01,3739.4572,0
TCGA-AD-5900-01,6238.0705,1
TCGA-A6-5666-01,4323.9939,0
TCGA-A6-5665-01,5809.2571,1
TCGA-A6-5662-01,6115.5844,1
TCGA-A6-5661-01,3287.4693,0
TCGA-A6-5660-01,7145.6186,1
TCGA-A6-5659-01,3782.7023,0
TCGA-A6-5657-01,4541.1208,0
TCGA-CM-4747-01,5906.2049,1
TCGA-CM-4744-01,4525.0495,0
TCGA-CK-4951-01,4916.074,1
TCGA-CA-5256-01,3484.8765,0
TCGA-AZ-4684-01,3768.2536,0
TCGA-AZ-4682-01,3646.9745,0
TCGA-AZ-4615-01,3809.6808,0
TCGA-AZ-4614-01,11383.9869,1
TCGA-AZ-4315-01,2598.6079,0
TCGA-AZ-4313-01,4144.208,0
TCGA-AA-3506-01,6026.7446,1
TCGA-AA-3502-01,5900.0,1
TCGA-AA-3495-01,6535.1276,1
TCGA-AA-3492-01,5094.1315,1
TCGA-A6-2686-01,6170.1609,1
TCGA-A6-2685-01,4359.591,0
TCGA-A6-2684-01,2909.2494,0
TCGA-A6-2682-01,3068.331,0
TCGA-AA-A02Y-01,3933.9339,0
TCGA-AA-A01Z-01,2941.6309,0
TCGA-AA-A01X-01,6486.4486,1
TCGA-AA-A01P-01,4397.7221,0
TCGA-WS-AB45-01,1387.8971,0
TCGA-QL-A97D-01,3724.1379,0
TCGA-NH-A8F8-01,4693.4307,0
TCGA-NH-A8F7-01,8156.7347,1
TCGA-NH-A6GC-01,3739.4035,0
TCGA-AY-A8YK-01,6192.6046,1
TCGA-5M-AATE-01,4408.5796,0
TCGA-5M-AATA-01,5613.1213,1
TCGA-5M-AAT6-01,2584.9128,0
TCGA-5M-AAT5-01,3623.5352,0
TCGA-5M-AAT4-01,4774.5267,0
TCGA-4T-AA8H-01,8152.8057,1
TCGA-T9-A92H-01,4153.9756,0
TCGA-SS-A7HO-01,6522.2855,1
TCGA-RU-A8FL-01,5721.6167,1
TCGA-NH-A6GB-01,5927.7332,1
TCGA-NH-A6GA-01,6242.4774,1
TCGA-NH-A5IV-01,7844.7174,1
TCGA-NH-A50U-01,5355.7414,1
TCGA-AY-A71X-01,6091.0838,1
TCGA-AY-A69D-01,3928.2607,0
TCGA-4N-A93T-01,7848.5728,1
TCGA-3L-AA1B-01,6777.0793,1
TCGA-AA-3685-01,2602.9981,0
TCGA-AA-3675-01,3890.185,0
TCGA-QG-A5Z2-01,6842.6466,1
TCGA-QG-A5Z1-01,8777.9928,1
TCGA-QG-A5YX-01,7929.6236,1
TCGA-QG-A5YW-01,4845.5317,1
TCGA-QG-A5YV-01,3730.3946,0
TCGA-NH-A50V-01,3217.9899,0
TCGA-NH-A50T-01,3651.7837,0
TCGA-AY-A54L-01,3611.5352,0
TCGA-AD-A5EK-01,4697.318,0
TCGA-AD-A5EJ-01,5335.2827,1
TCGA-A6-A5ZU-01,6384.4868,1
TCGA-A6-A56B-01,2739.5957,0
TCGA-A6-A567-01,6603.5687,1
TCGA-A6-A566-01,2278.4313,0
TCGA-A6-A565-01,4719.4085,0
TCGA-AA-3526-01,2731.5621,0
TCGA-DM-A1HB-01,4672.9801,0
TCGA-G4-6304-01,5958.952,1
TCGA-F4-6856-01,6595.3688,1
TCGA-F4-6855-01,5307.8056,1
TCGA-F4-6854-01,5583.1813,1
TCGA-D5-7000-01,4295.2073,0
TCGA-D5-6932-01,5270.3282,1
TCGA-D5-6931-01,5257.2498,1
TCGA-D5-6930-01,4965.2505,1
TCGA-D5-6929-01,6105.2233,1
TCGA-D5-6928-01,3630.7496,0
TCGA-D5-6927-01,5014.8075,1
TCGA-D5-6926-01,4680.017,0
TCGA-D5-6924-01,5782.7022,1
TCGA-D5-6923-01,3427.1225,0
TCGA-D5-6922-01,5175.4118,1
TCGA-D5-6920-01,4352.3622,0
TCGA-D5-6898-01,4041.749,0
TCGA-D5-6534-01,3853.9352,0
TCGA-D5-5537-01,3991.0924,0
TCGA-AD-6965-01,4410.124,0
TCGA-AD-6964-01,6046.7407,1
