Sample_ID,ERBB2,her2_median,her2_top_40,her2_top_25,her2_top_10,log_ERBB2,her2_log_above_median,her2_log_top_40,her2_log_top_25,her2_log_top_10
TCGA-F5-6861,4736.6678,0,0,0,0,8.46330026828849,0,0,0,0
TCGA-EI-6509,511917.4691,1,0,0,0,13.14592065130254,1,1,1,1
TCGA-F5-6864,7501.1355,1,0,0,0,8.922942992328892,1,1,1,1
TCGA-DC-6155,2457.5163,0,0,0,0,7.807313316888994,0,0,0,0
TCGA-AH-6547,4242.6181,0,0,0,0,8.35317150982251,0,0,0,0
TCGA-AF-2687,2646.6582,0,0,0,0,7.881430830175697,0,0,0,0
TCGA-EI-6513,4822.8883,1,0,0,0,8.481335583080895,1,0,0,0
TCGA-AF-6655,2812.6769,0,0,0,0,7.942247412318829,0,0,0,0
TCGA-DC-6157,5318.3408,1,0,0,0,8.579104664883804,1,1,0,0
TCGA-AF-A56K,6662.3084,1,0,0,0,8.8043713969484,1,1,1,0
TCGA-DC-4745,2608.5766,0,0,0,0,7.866943264935069,0,0,0,0
TCGA-EI-6512,3222.7529,0,0,0,0,8.078301456768628,0,0,0,0
TCGA-EI-6506,5873.579,1,0,0,0,8.678389676870221,1,1,0,0
TCGA-CI-6622,4147.5201,0,0,0,0,8.330506947217346,0,0,0,0
TCGA-F5-6571,7032.6644,1,0,0,0,8.858463100778286,1,1,1,0
TCGA-CL-4957,4035.9379,0,0,0,0,8.303241738024692,0,0,0,0
TCGA-AF-3911,4984.6023,1,0,0,0,8.514309497564895,1,0,0,0
TCGA-D5-5541,5168.7201,1,0,0,0,8.5505738267719,1,0,0,0
TCGA-D5-5540,1681.6502,0,0,0,0,7.428125329451173,0,0,0,0
TCGA-D5-5539,6519.3188,1,0,0,0,8.782678549430864,1,1,1,0
TCGA-D5-5538,3619.5182,0,0,0,0,8.194372443746223,0,0,0,0
TCGA-CM-6172,7646.9093,1,0,0,0,8.942187595351292,1,1,1,1
TCGA-CM-6171,2826.2288,0,0,0,0,7.947052288270763,0,0,0,0
TCGA-CM-6170,7089.8129,1,0,0,0,8.866555267396732,1,1,1,0
TCGA-CM-6169,4719.4995,0,0,0,0,8.459669899251583,0,0,0,0
TCGA-CM-6168,3297.2404,0,0,0,0,8.101144393125223,0,0,0,0
TCGA-CM-6167,4134.0753,0,0,0,0,8.327260817691018,0,0,0,0
TCGA-CM-6166,3341.9162,0,0,0,0,8.114598818801092,0,0,0,0
TCGA-CM-6165,5336.7799,1,0,0,0,8.582565096442966,1,1,0,0
TCGA-CM-6164,5675.5654,1,0,0,0,8.644101645722047,1,1,0,0
TCGA-CM-6163,4705.1889,0,0,0,0,8.456633708728203,0,0,0,0
TCGA-CM-6162,3438.1769,0,0,0,0,8.142987448481218,0,0,0,0
TCGA-CM-6161,4602.9979,0,0,0,0,8.43468031371656,0,0,0,0
TCGA-CM-5868,4870.2509,1,0,0,0,8.491106041410408,1,0,0,0
TCGA-CM-5864,2661.4441,0,0,0,0,7.886999814492111,0,0,0,0
TCGA-CM-5862,2654.2484,0,0,0,0,7.884293488621672,0,0,0,0
TCGA-CM-5861,6110.2473,1,0,0,0,8.717886172084617,1,1,1,0
TCGA-CM-5860,2849.3231,0,0,0,0,7.955187635258035,0,0,0,0
TCGA-CK-5916,4749.8917,0,0,0,0,8.466087605726097,0,0,0,0
TCGA-CK-5915,4702.4867,0,0,0,0,8.456059363726494,0,0,0,0
TCGA-CK-5914,1970.0284,0,0,0,0,7.58631071597839,0,0,0,0
TCGA-CK-5913,5534.7076,1,0,0,0,8.618974677983514,1,1,0,0
TCGA-CK-5912,3750.499,0,0,0,0,8.229910772425706,0,0,0,0
TCGA-CK-4948,7058.8816,1,0,0,0,8.862183559808416,1,1,1,0
